,Unnamed: 0,rec_no,prime_id,replc,samptyp,rec_cnt,latitude,longitude,doelab,laslid,ornlid,srlid,lllid,site,state,quad,mapcode,fips,huc8,ls_map,study,phase,strbasin,b_lat_c,b_long_c,smpmedia,sampsrc,sedcond,sizefrxn,osamptyp,lsamptyp,ssamptyp,sedtreat,sampdat,samphr,sampler,grabs,weather,airtemp,wtrtemp,ph,cond,alk,o_diss,scin,orgn_pct,sampodor,smpcolr,sgeounit,rocktyp,rockclr,sedtype,sedcolr,strwdth,strwdthc,strdpth,strdpthc,wtrlevel,strflow,strflowc,wtrcolr,strchanl,vegtype,vegdens,relief,contamc,specms,tapedata,analdate,batch_es,asbatch,clbatch,po4batch,snbatch,hgbatch,ubatch_dn,ubatch_fl,ubatch_ms,ubatch_xx,u_xx_mthd,u_xx_ppm,u_dn_ppm,u_fl_ppm,u_ms_ppm,u_na_ppm,ag_ppm,al_pct,as_ppm,au_ppm,b_ppm,ba_ppm,be_ppm,bi_ppm,br_ppm,ca_pct,cd_ppm,ce_ppm,cl_ppm,co_ppm,cr_ppm,cs_ppm,cu_ppm,dy_ppm,eu_ppm,f_ppm,fe_pct,hf_ppm,hg_ppm,k_pct,la_ppm,li_ppm,lu_ppm,mg_pct,mn_ppm,mo_ppm,na_pct,nb_ppm,ni_ppm,p_ppm,pb_ppm,pt_ppm,rb_ppm,sb_ppm,sc_ppm,se_ppm,sm_ppm,sn_ppm,sr_ppm,ta_ppm,tb_ppm,th_ppm,ti_ppm,v_ppm,w_ppm,y_ppm,yb_ppm,zn_ppm,zr_ppm,po4_ppm,so4_ppm,methods,tapefile,reformat,coordprb,comments,comment2
37,2755,5267180,ALSH384S1,0,50,1,33.1561,-86.7421,SRL-E,,,ALSH384S1,,,AL,BIRMINGHAM,NI1608,1117,3150107,34088SEC3,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,8/17/1976,,59,5,SUNNY/CLEAR,,,,,,,,,,,,,,CLAY,WHITE/BUFF,,2 - 4 FT,,1 - 2 FT,DRY,,DRY,OTHER,UNKNOWN,BRUSH,MODERATE,LOW (0 - 15 M),,,,3/20/1979,,,,,,,,,,,,,4.7,,,,,4.3,,-0.01,,,,,,,,44,,,,,,3.3,,,1.33,9,,,31,,-0.5,,200,,0.06,,,,,,,,7.2,,6,,,,,7,5100,70,,,,,,,,"SR1, SR2",XG0567.01,SAMPLE BELIEVED TO BE COLLECTED FROM SRLID(ALSH084S1) SITE FOR QA/QC PURPOSES: GOLD VALUE ADDED BASED ON GJBX-135(82):,"ORIGINAL COORDINATES - LAT(0),LONG(0) - CHANGED TO VALUES FOUND IN SRLID(ALSH084S1):",,
38,2756,5267181,ALSH400S1,0,50,1,33.1524,-86.6006,SRL-E,,,ALSH400S1,,,AL,BIRMINGHAM,NI1608,1117,3150107,34088SED3,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,8/16/1976,,59,5,LIGHT RAIN,,28,6,199,0.26,,,,,,,,,CLAY,BROWN,,0.5 - 1 FT,,< 0.5 FT,LOW,,STAGNANT,CLEAR,UNKNOWN,DECIDUOUS,MODERATE,LOW (0 - 15 M),,,,3/20/1979,,,,,,,,,,,,,3.4,,,,,,,-0.01,,,,,,,,119,,,,,,,1.3,,5.58,12,,,40,,0.7,,,,,,,,,,,,9.8,,7,,,,,9,,,,,3.6,,,,,"SR1, SR2",XG0567.01,SAMPLE BELIEVED TO BE COLLECTED FROM SRLID(ALSH100S1) SITE FOR QA/QC PURPOSES: GOLD VALUE ADDED BASED ON GJBX-135(82):,"ORIGINAL COORDINATES - LAT(0),LONG(0) - CHANGED TO VALUES FOUND IN SRLID(ALSH100S1):",,
39,2758,5267183,ALSH414S1,0,50,1,33.0516,-86.5458,SRL-E,,,ALSH414S1,,,AL,BIRMINGHAM,NI1608,1117,3150107,34088SED4,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,8/16/1976,,59,5,LIGHT RAIN,,23,5.7,60,0.06,,,,,,,,,MUCK,BROWN,,0.5 - 1 FT,,2 - 4 FT,LOW,,STAGNANT,BROWN-CLEAR,UNKNOWN,DECIDUOUS,DENSE,GENTLE (15 - 60 M),,,,3/20/1979,,,,,,,,,,,,,3.1,,,,,,,-0.01,,,,,,,,38,,,,,,,-1,,1.24,5,,,19,,0.3,,,,,,,,,,,,3.7,,,,,,,10,,,,,2.6,,,,,"SR1, SR2",XG0567.01,SAMPLE BELIEVED TO BE COLLECTED FROM SRLID(ALSH114S1) SITE FOR QA/QC PURPOSES: GOLD VALUE ADDED BASED ON GJBX-135(82):,"ORIGINAL COORDINATES - LAT(0),LONG(0) - CHANGED TO VALUES FOUND IN SRLID(ALSH114S1):",,
40,2759,5267184,ALSH423S1,0,50,1,33.1194,-86.7943,SRL-E,,,ALSH423S1,,,AL,BIRMINGHAM,NI1608,1117,3150202,34088SEB4,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,8/17/1976,,59,7,SUNNY/CLEAR,,,,,,,,,,,,,,CLAY,BROWN,,4 - 8 FT,,2 - 4 FT,DRY,,DRY,OTHER,UNKNOWN,DECIDUOUS,MODERATE,LOW (0 - 15 M),MINING,,,3/20/1979,,,,,,,,,,,,,2.8,,,,,1.76,,-0.01,,,,,,,,-34,,,,,,3.2,-1.3,,0.99,12,,,15,,-0.3,,80,,0.05,,,,,,,,4.6,,2,,,,,7,3200,40,,,,,,,,"SR1, SR2",XG0567.01,SAMPLE BELIEVED TO BE COLLECTED FROM SRLID(ALSH123S1) SITE FOR QA/QC PURPOSES: GOLD VALUE ADDED BASED ON GJBX-135(82):,"ORIGINAL COORDINATES - LAT(0),LONG(0) - CHANGED TO VALUES FOUND IN SRLID(ALSH123S1):",,
41,2761,5267186,ALSH445S1,0,50,1,33.2962,-86.8369,SRL-E,,,ALSH445S1,,,AL,BIRMINGHAM,NI1608,1117,3150202,34088SEB2,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,8/16/1976,,59,9,LIGHT RAIN,,23,7.2,89,0.4,,,,,,,,,CLAY,BROWN,,8 - 16 FT,,4 - 8 FT,HIGH,,MODERATE,MUDDY,UNKNOWN,DECIDUOUS,DENSE,LOW (0 - 15 M),,,,3/20/1979,,,,,,,,,,,,,3,,,,,2.39,,-0.01,,,,,,,,66,,,,,,2.5,-1,,1.81,11,,,21,,0.3,,450,,0.05,,,,,,,,3.1,,3,,,,,8,3200,30,,,,,,,,"SR1, SR2",XG0567.01,SAMPLE BELIEVED TO BE COLLECTED FROM SRLID(ALSH145S1) SITE FOR QA/QC PURPOSES: GOLD VALUE ADDED BASED ON GJBX-135(82):,"ORIGINAL COORDINATES - LAT(0),LONG(0) - CHANGED TO VALUES FOUND IN SRLID(ALSH145S1):",,
42,2898,5276432,ALRA044S1,0,50,1,33.3498,-85.5546,SRL-E,,,ALRA044S1,,,AL,ATLANTA,NI1609,1111,3150108,34086SWD2,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,7/10/1976,,6,6,SUNNY/CLEAR,,22,6.2,12,0.06,,,,,,,,,SAND,BROWN,,1 - 2 FT,,< 0.5 FT,NORMAL,,FAST,BROWN-CLEAR,ERODING,DECIDUOUS,MODERATE,LOW (0 - 15 M),,,,2/25/1977,,,,,,,,,,,SR3-XU,2.7,3.1,,,,0.2,1.61,4,-0.01,,12,1.5,,,,,33,,,,,7,0.5,1.8,,1.94,10,,,11,21,-0.3,,140,-2,,20,-5,200,-10,,,,3.9,,4,-5,,,,3,4500,30,2,,,10,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0223.22,SUPPL. DATA ADDED FROM XG0567.04 REC: SAME SRL NAA DATA IN XG0567.01 RECORD: DY_PPM; LU_PPM DATA ADDED FROM XG0567.01 REC: GOLD VAL BASED ON GJBX-135(82):,REDIGITIZED SAMPLE LOCATION: CHANGED LAT & LONG VALUES TO NEW COORDINATES: ORIGINAL VALUES - XG0567-01 & XG0223-22 LAT(33.3467);LONG(-85.5513):,,
43,2946,5276480,ALRA096S1,0,50,1,33.2022,-85.4519,SRL-E,,,ALRA096S1,,,AL,ATLANTA,NI1609,1111,3150109,34086SWE3,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,7/14/1976,,12,5,SUNNY/CLEAR,,24,5.3,15,0.04,,,,,,,,,PEBBLES,BROWN,,4 - 8 FT,,0.5 - 1 FT,NORMAL,,MODERATE,CLEAR,ERODING,BRUSH,DENSE,LOW (0 - 15 M),,,,2/24/1977,,,,,,,,,,,SR3-XU,1.8,2,,,,0.4,1.3,1,-0.01,,-5,0.5,,,,,-20,,,,,6,3.3,2,,2.26,12,,,,8,-0.2,,140,-2,0.44,25,-5,200,-10,,,,2.1,,34,10,,,,6,18100,50,2,,2.2,7,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0223.22,SUPPL. DATA ADDED FROM XG0567.04 REC: SAME SRL NAA DATA IN XG0567.01 RECORD: LU_PPM DATA ADDED FROM XG0567.01 REC: GOLD VAL BASED ON GJBX-135(82):,REDIGITIZED SAMPLE LOCATION: CHANGED LAT & LONG VALUES TO NEW COORDINATES: ORIGINAL VALUES - XG0567-01 & XG0223-22 LAT(33.1989);LONG(-85.4478):,,
44,2970,5276504,ALRA344S1,0,50,1,33.3498,-85.5546,SRL-E,,,ALRA344S1,,,AL,ATLANTA,NI1609,1111,3150108,34086SWD2,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,9/5/1976,,72,5,OVERCAST,,22,7.4,19,0.04,,,,,,,,,PEBBLES,BROWN,,4 - 8 FT,,0.5 - 1 FT,LOW,,MODERATE,CLEAR,ERODING,DECIDUOUS,DENSE,GENTLE (15 - 60 M),,,,2/17/1977,,,,,,,,,,,SR3-XU,2.7,3.6,,,,-0.1,2.02,,-0.01,,-5,1.5,,,,,66,,,,,5,3.7,-1,,3.3,13,,,51,25,0.7,,260,3,0.38,60,5,200,-10,,,,2.5,,22,-5,,,,12,6000,40,-2,,4.3,10,,,,"SR1, SR2, SR3-AA;CA;FE;XU",XG0567.01,SAMPLE BELIEVED TO BE COLLECTED FROM SRLID(ALRA044S1) SITE FOR QA/QC PURPOSES: SUPPL. DATA ADDED FROM XG0567.04 REC: GOLD VAL BASED ON GJBX-135(82):,"ORIGINAL COORDINATES - LAT(0),LONG(0) - CHANGED TO VALUES FOUND IN SRLID(ALRA044S1):",,
45,2971,5276505,ALRA396S1,0,50,1,33.2022,-85.4519,SRL-E,,,ALRA396S1,,,AL,ATLANTA,NI1609,1111,3150109,34086SWE3,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,9/5/1976,,72,5,OVERCAST,,21,6.9,19,0.06,,,,,,,,,PEBBLES,BROWN,,4 - 8 FT,,0.5 - 1 FT,LOW,,MODERATE,CLEAR,ERODING,DECIDUOUS,MODERATE,LOW (0 - 15 M),,,,2/17/1977,,,,,,,,,,,SR3-XU,2.1,2.7,,,,0.1,1.05,1,-0.01,,5,1,,,,,-20,,,,,5,1.2,-1,,1.5,12,,,,9,0.4,,100,-2,0.81,200,-5,200,-10,,,,2.1,,,15,,,,2,12000,40,-2,,2.2,10,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0567.01,SAMPLE BELIEVED TO BE COLLECTED FROM SRLID(ALRA096S1) SITE FOR QA/QC PURPOSES: SUPPL. DATA ADDED FROM XG0567.04 REC: GOLD VAL BASED ON GJBX-135(82):,"ORIGINAL COORDINATES - LAT(0),LONG(0) - CHANGED TO VALUES FOUND IN SRLID(ALRA096S1):",,
46,3871,5268054,ALEL062S1,0,50,1,32.7291,-86.0703,SRL-E,,,ALEL062S1,,,AL,MONTGOMERY,NI1611,1051,3150109,33088NEH3,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,8/11/1976,,31,6,SUNNY/CLEAR,,22,7.1,32,0.24,,,,,,,,,SAND,BROWN,,4 - 8 FT,,0.5 - 1 FT,NORMAL,,MODERATE,CLEAR,DEPOSITING,DECIDUOUS,MODERATE,LOW (0 - 15 M),,,,3/23/1979,,,,,,,,,,,SR3-XU,0.3,4.1,,,,0.1,1.57,,-0.01,,7,1,,,,,-20,,,,,4,3.7,-1.7,,5.28,52,,,14,5,-0.2,,790,-2,0.16,15,-5,200,-10,,,,4.8,,3,5,,,,6,19400,130,2,,,17,,,,"SR1, SR2, SR3-AA;CA;FE;XU",XG0567.01,SUPPL. DATA ADDED FROM XG0567.04 RECORD: GOLD VALUE ADDED BASED ON GJBX-135(82):,,,
47,3876,5268059,ALEL067S1,0,50,1,32.7166,-86.0048,SRL-E,,,ALEL067S1,,,AL,MONTGOMERY,NI1611,1051,3150109,33088NEH3,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,8/12/1976,,31,7,SUNNY/CLEAR,,30,7.6,46,0.28,,,,,,,,,SAND,BROWN,,8 - 16 FT,,2 - 4 FT,NORMAL,,MODERATE,CLEAR,DEPOSITING,BRUSH,MODERATE,LOW (0 - 15 M),,,,3/23/1979,,,,,,,,,,,SR3-XU,0.5,5.3,,,,0.2,5.44,3,3.902,,147,1,,,,,53,,,,,4,3.4,-1.4,,1.46,40,,,20,7,0.5,,190,2,1.06,-5,5,200,10,,,,5.8,,4,5,,,,8,2100,30,-2,,,20,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0567.01,SUPPL. DATA ADDED FROM XG0567.04 RECORD: GOLD DATA ADDED FROM XG0474.03:,,,
48,3904,5268089,ALEL362S1,0,50,1,32.7291,-86.0703,SRL-E,,,ALEL362S1,,,AL,MONTGOMERY,NI1611,1051,3150109,33088NEH3,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,10/3/1976,,73,6,SUNNY/CLEAR,,19,7.3,30,0.18,,,,,,,,,SAND,BROWN,,8 - 16 FT,,0.5 - 1 FT,NORMAL,,MODERATE,CLEAR,UNKNOWN,DECIDUOUS,MODERATE,LOW (0 - 15 M),,,,2/28/1979,,,,,,,,,,,SR3-XU,0.3,5.1,,,,-0.1,2.05,,-0.01,,52,0.5,,,,,60,,,,,4,2.2,-1,,5.03,52,,,26,6,0.5,,780,-2,0.15,-5,5,100,-10,,,,7,,3,-5,,,,7,18100,120,-2,,2.5,17,,,,"SR1, SR2, SR3-AA;CA;FE;XU",XG0567.01,SAMPLE BELIEVED TO BE COLLECTED FROM SRLID(ALEL062S1) SITE FOR QA/QC PURPOSES: SUPPL. DATA ADDED FROM XG0567.04 RECORD: GOLD VALUE ADDED BASED ON GJBX-135(82):,"ORIGINAL COORDINATES - LAT(0),LONG(0) - CHANGED TO VALUES FOUND IN SRLID(ALEL062S1):",,
49,3905,5268090,ALEL367S1,0,50,1,32.7166,-86.0048,SRL-E,,,ALEL367S1,,,AL,MONTGOMERY,NI1611,1051,3150109,33088NEH3,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,10/3/1976,,73,5,SUNNY/CLEAR,,23,7.8,50,0.22,,,,,,,,,OTHER,OTHER,,> 32 FT,,> 32 FT,HIGH,,SLOW,CLEAR,UNKNOWN,DECIDUOUS,MODERATE,LOW (0 - 15 M),,,,2/28/1979,,,,,,,,,,,SR3-XU,0.7,5,,,,-0.1,6.54,,-0.01,,272,0.5,,,,,23,,,,,3,4.7,-1,,1.16,36,,,15,-5,0.5,,190,-2,1.06,20,5,-20,-10,,,,5.2,,2,-5,,,,10,2400,30,-2,,3,17,,,,"SR1, SR2, SR3-AA;CA;FE;XU",XG0567.01,SAMPLE BELIEVED TO BE COLLECTED FROM SRLID(ALEL067S1) SITE FOR QA/QC PURPOSES: SUPPL. DATA ADDED FROM XG0567.04 RECORD: QUAD DETERMINED FROM SRLID - COULD ALSO BE PHENIX CITY: GOLD VALUE ADDED BASED ON GJBX-135(82):,"ORIGINAL COORDINATES - LAT(0),LONG(0) - CHANGED TO VALUES FOUND IN SRLID(ALEL067S1):",,
50,4105,5267803,ALCO016S1,0,50,1,32.9056,-86.1791,SRL-E,,,ALCO016S1,,,AL,MONTGOMERY,NI1611,1037,3150107,33088NEG1,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,7/7/1976,,11,55,SUNNY/CLEAR,,22,6.7,15,0.1,,,,,,,,,SAND,WHITE/BUFF,,2 - 4 FT,,0.5 - 1 FT,NORMAL,,MODERATE,CLEAR,DEPOSITING,DECIDUOUS,MODERATE,LOW (0 - 15 M),,,,2/8/1981,,,,,,,,,,,SR3-XU,0.4,11.5,,,,0.1,7.11,1,-0.01,,20,1,,,,,172,,,,,5,1.6,-1,,8.69,82,,,54,25,1.8,,1660,-2,0.32,100,-5,200,-10,,,,29.1,,20,20,,,,33,27500,120,-2,,,7,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0567.01,SUPPL. DATA ADDED FROM XG0567.04 RECORD: GOLD VALUE ADDED BASED ON GJBX-135(82):,REDIGITIZED SAMPLE LOCATION: CHANGED LAT & LONG VALUES TO NEW COORDINATES: ORIGINAL VALUES - XG0567.01 LAT(32.9055);LONG(-86.1785):,,
51,4138,5267836,ALCO061S1,0,50,1,32.8878,-86.2303,SRL-E,,,ALCO061S1,,,AL,MONTGOMERY,NI1611,1037,3150107,33088NEG1,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,7/7/1976,,11,5,SUNNY/CLEAR,,21,6.1,20,0.14,,,,,,,,,SAND,BROWN,,2 - 4 FT,,1 - 2 FT,NORMAL,,SLOW,CLEAR,ERODING,BRUSH,SPARSE,LOW (0 - 15 M),,,,2/18/1977,,,,,,,,,,,SR3-XU,0.3,0.3,,,,-0.1,3.37,1,-0.01,,62,1.5,,,,,-20,,,,,5,0.3,0.9,,-0.5,,,,,30,-0.3,,240,-2,0.8,5,-5,200,-10,,,,0.3,,30,-5,,,,2,2700,20,-2,,2.2,15,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0567.01,SUPPL. DATA ADDED FROM XG0567.04 RECORD: GOLD VALUE ADDED BASED ON GJBX-135(82):,SAME COORDINATES AS SRLID(ALCO123S1): REDIGITIZED SAMPLE LOCATION: CHANGED LAT & LONG VALUES TO NEW COORDINATES: ORIGINAL VALUES - XG0567.01 LAT(32.8878);LONG(-86.2296):,,
52,4154,5267852,ALCO097S1,0,50,1,32.8971,-86.3227,SRL-E,,,ALCO097S1,,,AL,MONTGOMERY,NI1611,1037,3150107,33088NEF1,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,7/7/1976,,11,6,SUNNY/CLEAR,,22,6.8,30,0.24,,,,,,,,,SAND,BROWN,,2 - 4 FT,,0.5 - 1 FT,NORMAL,,MODERATE,CLEAR,ERODING,BRUSH,DENSE,LOW (0 - 15 M),,,,2/19/1977,,,,,,,,,,,SR3-XU,1.9,10.6,,,,0.1,1.5,,-0.01,,182,1,,,,,329,,,,,16,5.7,3.3,,4.48,8,,,120,8,1.5,,360,-2,0.66,35,7,300,-10,,,,7.3,,54,-5,,,,48,7000,40,-2,,6.4,35,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0567.01,SUPPL. DATA ADDED FROM XG0567.04 RECORD: GOLD VALUE ADDED BASED ON GJBX-135(82):,SAME COORDINATES AS SRLID(ALCO124S1): REDIGITIZED SAMPLE LOCATION: CHANGED LAT & LONG VALUES TO NEW COORDINATES: ORIGINAL VALUES - XG0567.01 LAT(32.8964);LONG(-86.323):,,
53,4173,5267872,ALCO122S1,0,50,1,32.9056,-86.1791,SRL-E,,,ALCO122S1,,,AL,MONTGOMERY,NI1611,1037,3150107,33088NEG1,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,7/3/1976,,9,5,LIGHT RAIN,,23,6.3,17,0.12,,,,,,,,,SAND,BROWN,,2 - 4 FT,,< 0.5 FT,NORMAL,,MODERATE,CLEAR,ERODING,BRUSH,DENSE,LOW (0 - 15 M),,,,2/19/1977,,,,,,,,,,,SR3-XU,1.4,2.8,,,,0.2,4.54,2,-0.01,,27,1,,,,,35,,,,,5,0.9,0.6,,1.94,21,,,19,24,-0.2,,350,-2,0.73,40,-5,200,-10,,,,3.6,,,10,,,,6,6200,70,-2,,,15,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0567.01,SUPPL. DATA ADDED FROM XG0567.04 RECORD: GOLD VALUE ADDED BASED ON GJBX-135(82):,REDIGITIZED SAMPLE LOCATION: CHANGED LAT & LONG VALUES TO NEW COORDINATES: ORIGINAL VALUES - XG0567.01 LAT(32.9058);LONG(-86.1784):,,
54,4174,5267873,ALCO123S1,0,50,1,32.8878,-86.2303,SRL-E,,,ALCO123S1,,,AL,MONTGOMERY,NI1611,1037,3150107,33088NEG1,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,7/3/1976,,9,5,SUNNY/CLEAR,,23,6.1,21,0.14,,,,,,,,,SAND,BROWN,,4 - 8 FT,,1 - 2 FT,NORMAL,,MODERATE,CLEAR,ERODING,BRUSH,MODERATE,LOW (0 - 15 M),,,,2/19/1977,,,,,,,,,,,SR3-XU,2.2,2.1,,,,-0.1,2.24,2,-0.01,,32,1,,,,,26,,,,,4,5.2,1.6,,1.27,9,,,,24,-0.2,,560,-2,0.41,25,-5,200,-10,,,,2.9,,10,-5,,,,8,4200,40,-2,,2.8,10,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0567.01,SUPPL. DATA ADDED FROM XG0567.04 RECORD: GOLD VALUE ADDED BASED ON GJBX-135(82):,SAME COORDINATES AS SRLID(ALCO061S1): REDIGITIZED SAMPLE LOCATION: CHANGED LAT & LONG VALUES TO NEW COORDINATES: ORIGINAL VALUES - XG0567.01 LAT(32.8878);LONG(-86.2296):,,
55,4175,5267874,ALCO124S1,0,50,1,32.8971,-86.3227,SRL-E,,,ALCO124S1,,,AL,MONTGOMERY,NI1611,1037,3150107,33088NEF1,,,,,,SEDIMENT,STREAM,WET,-100 MESH,,,,,7/3/1976,,8,5,SUNNY/CLEAR,,21,6.8,32,0.24,,,,,,,,,SAND,PINK/RED,,2 - 4 FT,,0.5 - 1 FT,NORMAL,,MODERATE,CLEAR,DEPOSITING,DECIDUOUS,MODERATE,LOW (0 - 15 M),,,,2/19/1977,,,,,,,,,,,SR3-XU,1.9,17.2,,,,0.3,2.84,1,-0.01,,372,0.5,,,,,347,,,,,15,16.6,3,,6.66,20,,,56,5,1.4,,800,-2,0.44,150,7,400,-10,,,,8.5,,72,5,,,,74,13300,50,-2,,16.7,35,,,,"SR1, SR2, SR3-AA;CA;FE;XU;XX",XG0567.01,SUPPL. DATA ADDED FROM XG0567.04 RECORD: GOLD VALUE ADDED BASED ON GJBX-135(82):,SAME COORDINATES AS SRLID(ALCO097S1): REDIGITIZED SAMPLE LOCATION: CHANGED LAT & LONG VALUES TO NEW COORDINATES: ORIGINAL VALUES - XG0567.01 LAT(32.8964);LONG(-86.323):,,
